target_id,pval,qval,b,se_b,mean_obs,var_obs,tech_var,sigma_sq,smooth_sigma_sq,final_sigma_sq
R2_68_2,0,0,-4.37809845329762,0.0933692754018603,1.49590204608887,5.75196256848265,0.0130767057366305,-0.0110282701709466,2.66469721160667e-08,2.66469721160667e-08
R2_47_1,0,0,3.30428775627813,0.0843475961515224,8.35725603804966,3.28403269325872,0.000707852328528138,0.00996392313628233,0.00991785771439241,0.00996392313628233
R2_6_2,1.0550282208971e-174,3.69259877313986e-173,2.34270297274154,0.083136212363692,8.42693475870363,1.64851277561729,0.000388994020081398,0.00215551856701627,0.00997845068918995,0.00997845068918995
R2_63_1,5.53218131231331e-155,1.45219759448224e-153,3.85163807871136,0.145229077029192,6.41148001316074,4.47584454859149,0.00595318599288838,0.0256840412292382,0.00514962876117477,0.0256840412292382
R1_22_2,4.90555460282238e-149,1.0301664665927e-147,-2.92865334540634,0.112638941176919,5.40339403614782,2.58832816255127,0.0156479652140934,0.00338333139009281,0.000162412720006597,0.00338333139009281
R2_47_2,1.24948792539138e-123,2.18660386943492e-122,2.27958840811876,0.0963983147880371,7.24912302943009,1.5701081552416,0.00140459936071438,0.0125343532802459,0.00788416986687431,0.0125343532802459
R1_73_1,3.10142221599909e-123,4.65213332399864e-122,-1.97369024133963,0.0835983937493129,8.65658993950439,1.17153100604252,0.000353451609598081,0.00326536765882277,0.0101295855465997,0.0101295855465997
R1_43_1,4.75377715413013e-119,6.2393325147958e-118,6.89814106641573,0.297357438280004,7.74276719103144,14.3168954990261,0.12358523523719,-0.0715971760187371,0.00904693391347925,0.00904693391347925
R1_41_2,1.85682278255966e-96,2.1662932463196e-95,-4.16168685340443,0.199691768812421,8.30902848393009,5.2437434027775,0.00120977411169847,0.0586054296854518,0.00987165708262656,0.0586054296854518
R2_55_3,1.66168636659224e-94,1.74477068492186e-93,-4.97331120386861,0.241138598533956,9.35475812891264,7.48992468760099,0.000593533898147075,0.0866282016562339,0.0102265828123639,0.0866282016562339
R2_19_2,1.5773979265107e-87,1.50569802076021e-86,-1.64777512071691,0.0830868106639599,9.39541333771289,0.815316025299457,0.000134953205782836,0.000824010248424879,0.0102201739536802,0.0102201739536802
