target_id	length	eff_length	est_counts	tpm
R2_66_1	985	811.668	10241.5	6297.6
R2_66_2	878	704.668	323657	229240
R1_92_1	1637	1463.67	415.154	141.565
R2_24_1	3788	3614.67	52.9708	7.31405
R2_24_2	2985	2811.67	292.029	51.8384
R2_6_1	546	372.796	48.4662	64.887
R2_6_2	491	317.998	1439.53	2259.36
R1_92_2	727	553.668	510.846	460.501
R2_76_2	1030	856.668	0	0
R2_76_3	822	648.668	0	0
R2_76_1	908	734.668	0	0
R2_73_1	944	770.668	0	0
R2_73_2	3451	3277.67	9	1.37046
R2_72_1	1639	1465.67	0.00733312	0.00249714
R2_72_2	1792	1618.67	0.000250689	7.72976e-05
R2_72_3	1862	1688.67	5.94284e-05	1.75646e-05
R2_72_4	1442	1268.67	0.992357	0.3904
R2_71_1	1127	953.668	0	0
R2_71_2	369	198.718	0	0
R2_7_2	1728	1554.67	10216.9	3279.97
R2_7_1	635	461.718	97.1269	104.991
R2_68_1	2461	2287.67	1.62939	0.355486
R2_68_2	2015	1841.67	40.3706	10.9407
R2_67_1	523	349.831	9	12.8403
R1_52_1	1118	944.668	0	0
R1_52_2	1504	1330.67	5	1.87538
R2_117_1	1039	865.668	250.206	144.257
R2_117_3	913	739.668	324.794	219.16
R2_47_1	3894	3720.67	855.581	114.77
R2_47_2	1201	1027.67	509.419	247.407
R2_55_2	661	487.718	7364.16	7536.06
R2_55_3	782	608.668	139553	114432
R2_53_1	1916	1742.67	0	0
R2_53_2	1989	1815.67	0	0
R2_53_3	1674	1500.67	2	0.665173
R2_33_1	283	119.827	0	0
R1_31_1	661	487.718	52.7002	53.9303
R1_31_2	1466	1292.67	1546.3	597.03
R1_33_2	1022	848.668	1	0.588101
R1_33_1	2361	2187.67	0	0
R1_32_1	944	770.668	8.71463	5.64379
R1_32_2	783	609.668	44.2854	36.254
R1_24_1	4577	4403.67	1241	140.652
R2_46_1	1921	1747.67	1.88739	0.539004
R2_46_3	1003	829.668	0.112609	0.0677423
R2_46_2	402	230.667	0	0
R2_45_1	1379	1205.67	8.93753e-06	3.69981e-06
R2_45_2	1862	1688.67	0.00052335	0.000154681
R2_45_3	1963	1789.67	2.88291	0.803986
R2_45_4	1717	1543.67	4.11655	1.33097
R2_41_1	2182	2008.67	1993.95	495.446
R2_41_2	616	442.718	237.046	267.236
R2_63_1	1571	1397.67	79.9297	28.5426
R2_63_3	712	538.668	7087.07	6566.52
R2_37_2	2187	2013.67	2.40523	0.596154
R2_37_3	1083	909.668	1.59477	0.874993
R2_37_1	1143	969.668	0	0
R2_42_1	1367	1193.67	1	0.418125
R2_42_2	655	481.718	0	0
R2_42_3	558	384.796	1	1.29706
R2_38_1	829	655.668	0	0
R2_38_2	760	586.668	0	0
R2_38_3	872	698.668	0	0
R2_38_4	573	399.718	0	0
R2_32_1	868	694.668	2.56503e-05	1.84291e-05
R2_32_2	1235	1061.67	1.99997	0.940211
R2_32_3	1148	974.668	0	0
R2_28_1	997	823.668	2.80232	1.69807
R2_28_2	2547	2373.67	0	0
R2_28_3	606	432.718	2.19768	2.53483
R2_27_1	2254	2080.67	61.089	14.6538
R2_27_2	1106	932.668	106.911	57.2117
R2_20_1	1258	1084.67	121.57	55.9396
R2_20_2	1343	1169.67	21.43	9.14426
R2_26_1	4401	4227.67	25510	3011.61
R2_26_2	1417	1243.67	0	0
R2_140_1	945	771.668	868	561.408
R2_153_3	1686	1512.67	4.46587	1.47351
R2_153_1	664	490.718	0	0
R2_153_2	922	748.668	2.53413	1.68938
R1_14_1	664	490.718	1628	1655.82
R2_18_2	707	533.668	63022.3	58940.4
R2_18_1	571	397.718	33198.7	41661.5
R2_154_1	912	738.668	9801.88	6622.92
R2_154_2	820	646.668	13759.1	10619.4
R2_152_1	2243	2069.67	23.2978	5.61829
R2_152_2	1854	1680.67	107.702	31.9839
R2_151_3	492	318.998	2	3.12918
R2_151_1	794	620.668	0	0
R2_151_2	1000	826.668	1	0.603752
R1_23_2	1182	1008.67	53.4794	26.4623
R1_23_1	1689	1515.67	2.52063	0.830033
R1_22_1	1169	995.668	216.136	108.343
R1_22_2	1041	867.668	1017.86	585.498
R2_150_1	755	581.668	265.412	227.738
R2_150_2	1846	1672.67	33464.6	9985.39
R1_21_1	867	693.668	18936.1	13624.8
R1_21_2	794	620.668	2.85136	2.29288
R2_143_1	825	651.668	0	0
R2_14_1	1069	895.668	16467.2	9176.17
R2_14_2	596	422.718	0	0
