target_id	length	eff_length	est_counts	tpm
R2_66_1	985	808.28	11398.6	6102.24
R2_66_2	878	701.28	379612	234233
R1_92_1	1637	1460.28	469.296	139.062
R2_24_1	3788	3611.28	45.0251	5.39501
R2_24_2	2985	2808.28	357.975	55.1583
R2_6_1	546	369.411	93.478	109.496
R2_6_2	491	315.016	1777.52	2441.64
R1_92_2	727	550.28	641.704	504.603
R2_76_2	1030	853.28	0	0
R2_76_3	822	645.28	0	0
R2_76_1	908	731.28	0	0
R2_73_1	944	767.28	1	0.563956
R2_73_2	3451	3274.28	7	0.925084
R2_72_1	1639	1462.28	0	0
R2_72_2	1792	1615.28	0	0
R2_72_3	1862	1685.28	1.02828e-08	2.64021e-09
R2_72_4	1442	1265.28	3	1.02597
R2_71_1	1127	950.28	0	0
R2_71_2	369	197.72	3	6.56554
R2_7_2	1728	1551.28	11005.6	3069.89
R2_7_1	635	458.327	68.3989	64.5762
R2_68_1	2461	2284.28	1.61568	0.306058
R2_68_2	2015	1838.28	49.3843	11.6246
R2_67_1	523	346.554	7	8.74029
R1_52_1	1118	941.28	8	3.67765
R1_52_2	1504	1327.28	0	0
R2_117_1	1039	862.28	254.697	127.813
R2_117_3	913	736.28	395.303	232.32
R2_47_1	3894	3717.28	971.204	113.054
R2_47_2	1201	1024.28	463.796	195.933
R2_55_2	661	484.28	8578.22	7664.78
R2_55_3	782	605.28	171044	122278
R2_53_1	1916	1739.28	0.000112871	2.8081e-05
R2_53_2	1989	1812.28	6.89269e-06	1.64575e-06
R2_53_3	1674	1497.28	2.99988	0.866962
R2_33_1	283	120.95	0	0
R1_31_1	661	484.28	78.8178	70.425
R1_31_2	1466	1289.28	1608.18	539.743
R1_33_2	1022	845.28	2.86741	1.46787
R1_33_1	2361	2184.28	1.13259	0.224369
R1_32_1	944	767.28	16.3294	9.20907
R1_32_2	783	606.28	41.6706	29.741
R1_24_1	4577	4400.28	1265	124.397
R2_46_1	1921	1744.28	1	0.248075
R2_46_3	1003	826.28	0	0
R2_46_2	402	228.41	0	0
R2_45_1	1379	1202.28	4.55462	1.63925
R2_45_2	1862	1685.28	0	0
R2_45_3	1963	1786.28	4.83374	1.17093
R2_45_4	1717	1540.28	0.611639	0.171828
R2_41_1	2182	2005.28	2314.97	499.539
R2_41_2	616	439.371	291.031	286.62
R2_63_1	1571	1394.28	117.323	36.411
R2_63_3	712	535.28	8303.68	6712.56
R2_37_2	2187	2010.28	1	0.21525
R2_37_3	1083	906.28	0	0
R2_37_1	1143	966.28	0	0
R2_42_1	1367	1190.28	0	0
R2_42_2	655	478.28	0	0
R2_42_3	558	381.411	1	1.1345
R2_38_1	829	652.28	0	0
R2_38_2	760	583.28	0	0
R2_38_3	872	695.28	0	0
R2_38_4	573	396.371	0	0
R2_32_1	868	691.28	3.59244	2.24871
R2_32_2	1235	1058.28	1.40756	0.575528
R2_32_3	1148	971.28	0	0
R2_28_1	997	820.28	1	0.527518
R2_28_2	2547	2370.28	0	0
R2_28_3	606	429.371	0	0
R2_27_1	2254	2077.28	62.6896	13.0587
